INSERT INTO `taglist` VALUES('1','66','0','18','法学院');
INSERT INTO `taglist` VALUES('84','3475','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('154','3475','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3476','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('84','3477','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('154','3478','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','3479','0','144','同等学力');
INSERT INTO `taglist` VALUES('71','3479','0','10','硕士学位');
INSERT INTO `taglist` VALUES('108','3480','0','143','在职研究生');
INSERT INTO `taglist` VALUES('84','3481','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('84','3482','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('271','3483','0','46','在职研究生考研');
INSERT INTO `taglist` VALUES('204','3484','0','59','研究生进修班');
INSERT INTO `taglist` VALUES('271','3485','0','46','在职研究生考研');
INSERT INTO `taglist` VALUES('204','3486','0','59','研究生进修班');
INSERT INTO `taglist` VALUES('108','3487','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3488','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3489','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3490','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3491','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','3491','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','3492','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3494','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3495','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3496','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3498','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3499','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3500','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3501','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('207','3502','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('116','3503','0','144','在职硕士');
INSERT INTO `taglist` VALUES('141','3504','0','24','同等学历申硕');
INSERT INTO `taglist` VALUES('241','3505','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('424','3506','0','65','同等学力考研英语阅读');
INSERT INTO `taglist` VALUES('108','3507','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3508','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3509','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3510','0','143','在职研究生');
INSERT INTO `taglist` VALUES('132','3511','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('425','3512','0','65','同等学力考研英语');
INSERT INTO `taglist` VALUES('425','3513','0','65','同等学力考研英语');
INSERT INTO `taglist` VALUES('425','3514','0','65','同等学力考研英语');
INSERT INTO `taglist` VALUES('425','3515','0','65','同等学力考研英语');
INSERT INTO `taglist` VALUES('103','3516','0','58','在职读研');
INSERT INTO `taglist` VALUES('154','3516','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('173','3517','0','24','同等学力考研');
INSERT INTO `taglist` VALUES('241','3518','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('173','3519','0','24','同等学力考研');
INSERT INTO `taglist` VALUES('154','3520','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('173','3521','0','24','同等学力考研');
INSERT INTO `taglist` VALUES('70','3523','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','3524','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3525','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3526','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3527','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('255','3528','0','24','同等学力申请');
INSERT INTO `taglist` VALUES('108','3529','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3530','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3531','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3532','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3533','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3534','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3535','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3536','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3537','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3538','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3539','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3540','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3541','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3542','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3543','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3544','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3545','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3546','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3547','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3548','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3549','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3550','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3551','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3552','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3553','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('207','3554','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('185','3555','0','58','在职人员');
INSERT INTO `taglist` VALUES('154','3555','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3556','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3557','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3557','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3558','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3559','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('172','3560','0','57','同力学力申硕');
INSERT INTO `taglist` VALUES('154','3561','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('141','3562','0','24','同等学历申硕');
INSERT INTO `taglist` VALUES('154','3563','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('141','3564','0','24','同等学历申硕');
INSERT INTO `taglist` VALUES('154','3565','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('141','3566','0','24','同等学历申硕');
INSERT INTO `taglist` VALUES('154','3567','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3568','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3569','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('141','3570','0','24','同等学历申硕');
INSERT INTO `taglist` VALUES('154','3571','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3572','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3573','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('141','3574','0','24','同等学历申硕');
INSERT INTO `taglist` VALUES('154','3575','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3576','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3577','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3578','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3579','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3580','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3581','0','143','在职研究生');
INSERT INTO `taglist` VALUES('58','3582','0','145','新闻学');
INSERT INTO `taglist` VALUES('58','3583','0','145','新闻学');
INSERT INTO `taglist` VALUES('58','3584','0','145','新闻学');
INSERT INTO `taglist` VALUES('231','3591','0','145','传播学');
INSERT INTO `taglist` VALUES('231','3593','0','145','传播学');
INSERT INTO `taglist` VALUES('231','3594','0','145','传播学');
INSERT INTO `taglist` VALUES('231','3595','0','145','传播学');
INSERT INTO `taglist` VALUES('231','3596','0','145','传播学');
INSERT INTO `taglist` VALUES('231','3597','0','145','传播学');
INSERT INTO `taglist` VALUES('426','3598','0','78','媒介经济学');
INSERT INTO `taglist` VALUES('426','3599','0','78','媒介经济学');
INSERT INTO `taglist` VALUES('154','3603','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3604','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3605','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','3606','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','3607','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','3608','0','144','同等学力');
INSERT INTO `taglist` VALUES('427','3609','0','61','全日制研究生');
INSERT INTO `taglist` VALUES('70','3610','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','3611','0','144','同等学力');
INSERT INTO `taglist` VALUES('44','3612','0','14','硕士研究生');
INSERT INTO `taglist` VALUES('116','3613','0','144','在职硕士');
INSERT INTO `taglist` VALUES('70','3614','0','144','同等学力');
INSERT INTO `taglist` VALUES('428','3614','0','58','学术学位');
INSERT INTO `taglist` VALUES('239','3614','0','59','专业学位');
INSERT INTO `taglist` VALUES('154','3615','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','3616','0','144','同等学力');
INSERT INTO `taglist` VALUES('429','3616','0','58','学位制度');
INSERT INTO `taglist` VALUES('430','3617','0','58','学位与研究生教育');
INSERT INTO `taglist` VALUES('431','3618','0','58','同等学力，学位证书');
INSERT INTO `taglist` VALUES('432','3619','0','58','学位等级');
INSERT INTO `taglist` VALUES('193','3620','0','59','学力');
INSERT INTO `taglist` VALUES('239','3621','0','59','专业学位');
INSERT INTO `taglist` VALUES('158','3622','0','59','学历');
INSERT INTO `taglist` VALUES('70','3623','0','144','同等学力');
INSERT INTO `taglist` VALUES('433','3624','0','45','学位授予单位');
INSERT INTO `taglist` VALUES('434','3625','0','45','学位课程');
INSERT INTO `taglist` VALUES('435','3626','0','45','一级学科');
INSERT INTO `taglist` VALUES('84','3627','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('436','3628','0','45','学科门类');
INSERT INTO `taglist` VALUES('437','3629','0','45','二级学科');
INSERT INTO `taglist` VALUES('438','3631','0','45','学位授予权');
INSERT INTO `taglist` VALUES('439','3632','0','45','学科目录');
INSERT INTO `taglist` VALUES('440','3633','0','45','学位授权审核制度');
INSERT INTO `taglist` VALUES('441','3634','0','45','学位授予程序');
INSERT INTO `taglist` VALUES('442','3635','0','45','学位服');
INSERT INTO `taglist` VALUES('71','3636','0','10','硕士学位');
INSERT INTO `taglist` VALUES('430','3637','0','45','学位与研究生教育');
INSERT INTO `taglist` VALUES('443','3639','0','45','学位授予仪式');
INSERT INTO `taglist` VALUES('239','3640','0','59','专业学位');
INSERT INTO `taglist` VALUES('428','3640','0','45','学术学位');
INSERT INTO `taglist` VALUES('444','3641','0','21','专业学位基本情况');
INSERT INTO `taglist` VALUES('426','3638','0','78','媒介经济学');
INSERT INTO `taglist` VALUES('445','3638','0','78','三网融合');
INSERT INTO `taglist` VALUES('446','3642','0','19','金融硕士');
INSERT INTO `taglist` VALUES('447','3643','0','19','应用统计硕士');
INSERT INTO `taglist` VALUES('448','3644','0','19','税务硕士');
INSERT INTO `taglist` VALUES('108','3645','0','143','在职研究生');
INSERT INTO `taglist` VALUES('449','3645','0','57','在职研究生报考常识');
INSERT INTO `taglist` VALUES('450','3645','0','57','金融学在职研究生');
INSERT INTO `taglist` VALUES('451','3646','0','19','国际商务硕士');
INSERT INTO `taglist` VALUES('154','3647','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3648','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3649','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3650','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3651','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3652','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3653','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3654','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3655','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3656','0','143','在职研究生');
INSERT INTO `taglist` VALUES('212','3658','0','24','同等学力考试');
INSERT INTO `taglist` VALUES('154','3659','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3660','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3661','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3662','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3663','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3664','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3665','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3666','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3667','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3668','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3669','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3670','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3671','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3672','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3673','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3674','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3675','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3676','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3677','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3678','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3679','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3680','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3681','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3682','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3683','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3684','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3685','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3686','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3687','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3688','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3689','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3690','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3691','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3692','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3693','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3694','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3695','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3696','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3697','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3698','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','3699','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3700','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3701','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3702','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3703','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3704','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3704','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3705','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3706','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3706','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3707','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3707','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3708','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3708','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3709','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3710','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3711','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3712','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3712','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3713','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3713','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3714','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3715','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3716','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3717','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3717','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3718','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3719','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3719','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3720','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3720','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('232','3721','0','81','西方经济学');
INSERT INTO `taglist` VALUES('108','3722','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3722','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3723','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','3723','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('232','3724','0','81','西方经济学');
INSERT INTO `taglist` VALUES('232','3726','0','81','西方经济学');
INSERT INTO `taglist` VALUES('452','3727','0','81','理论模型');
INSERT INTO `taglist` VALUES('232','3727','0','81','西方经济学');
INSERT INTO `taglist` VALUES('453','3730','0','81','边际研究');
INSERT INTO `taglist` VALUES('232','3730','0','81','西方经济学');
INSERT INTO `taglist` VALUES('454','3731','0','81','环境研究');
INSERT INTO `taglist` VALUES('232','3731','0','81','西方经济学');
INSERT INTO `taglist` VALUES('455','3732','0','82','国际贸易');
INSERT INTO `taglist` VALUES('455','3733','0','82','国际贸易');
INSERT INTO `taglist` VALUES('455','3734','0','82','国际贸易');
INSERT INTO `taglist` VALUES('456','3736','0','83','区域经济学');
INSERT INTO `taglist` VALUES('456','3737','0','83','区域经济学');
INSERT INTO `taglist` VALUES('456','3738','0','83','区域经济学');
INSERT INTO `taglist` VALUES('456','3739','0','83','区域经济学');
INSERT INTO `taglist` VALUES('456','3740','0','83','区域经济学');
INSERT INTO `taglist` VALUES('456','3741','0','83','区域经济学');
INSERT INTO `taglist` VALUES('456','3742','0','83','区域经济学');
INSERT INTO `taglist` VALUES('456','3743','0','83','区域经济学');
INSERT INTO `taglist` VALUES('457','3744','0','84','城市经济学');
INSERT INTO `taglist` VALUES('457','3745','0','84','城市经济学');
INSERT INTO `taglist` VALUES('457','3746','0','84','城市经济学');
INSERT INTO `taglist` VALUES('457','3747','0','84','城市经济学');
INSERT INTO `taglist` VALUES('457','3748','0','84','城市经济学');
INSERT INTO `taglist` VALUES('108','3752','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3753','0','143','在职研究生');
INSERT INTO `taglist` VALUES('458','3753','0','25','研修班');
INSERT INTO `taglist` VALUES('108','3754','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3755','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3756','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3757','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3758','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3759','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3760','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3761','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3762','0','143','在职研究生');
INSERT INTO `taglist` VALUES('3','3763','0','24','研究生');
INSERT INTO `taglist` VALUES('108','3763','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3764','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3765','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3766','0','143','在职研究生');
INSERT INTO `taglist` VALUES('328','3767','0','15','会计学');
INSERT INTO `taglist` VALUES('108','3768','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3769','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3770','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3771','0','143','在职研究生');
INSERT INTO `taglist` VALUES('328','3772','0','15','会计学');
INSERT INTO `taglist` VALUES('108','3773','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3774','0','143','在职研究生');
INSERT INTO `taglist` VALUES('328','3775','0','15','会计学');
INSERT INTO `taglist` VALUES('154','3776','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','3776','0','143','在职研究生');
INSERT INTO `taglist` VALUES('328','3777','0','15','会计学');
INSERT INTO `taglist` VALUES('108','3778','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3779','0','143','在职研究生');
INSERT INTO `taglist` VALUES('459','3780','0','57','非定向研究生');
INSERT INTO `taglist` VALUES('328','3781','0','15','会计学');
INSERT INTO `taglist` VALUES('108','3782','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3783','0','143','在职研究生');
INSERT INTO `taglist` VALUES('328','3784','0','15','会计学');
INSERT INTO `taglist` VALUES('328','3785','0','15','会计学');
INSERT INTO `taglist` VALUES('108','3786','0','143','在职研究生');
INSERT INTO `taglist` VALUES('460','3786','0','57','单独考试');
INSERT INTO `taglist` VALUES('461','3785','0','87','会计学原理');
INSERT INTO `taglist` VALUES('328','3787','0','15','会计学');
INSERT INTO `taglist` VALUES('461','3787','0','87','会计学原理');
INSERT INTO `taglist` VALUES('329','3788','0','15','企业管理');
INSERT INTO `taglist` VALUES('329','3789','0','15','企业管理');
INSERT INTO `taglist` VALUES('329','3790','0','15','企业管理');
INSERT INTO `taglist` VALUES('329','3792','0','15','企业管理');
INSERT INTO `taglist` VALUES('329','3793','0','15','企业管理');
INSERT INTO `taglist` VALUES('329','3794','0','15','企业管理');
INSERT INTO `taglist` VALUES('329','3795','0','15','企业管理');
INSERT INTO `taglist` VALUES('179','3796','0','60','工程硕士');
INSERT INTO `taglist` VALUES('218','3796','0','59','专业硕士');
INSERT INTO `taglist` VALUES('154','3796','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('179','3797','0','60','工程硕士');
INSERT INTO `taglist` VALUES('179','3798','0','60','工程硕士');
INSERT INTO `taglist` VALUES('179','3800','0','60','工程硕士');
INSERT INTO `taglist` VALUES('462','3800','0','19','工学硕士');
INSERT INTO `taglist` VALUES('108','3801','0','143','在职研究生');
INSERT INTO `taglist` VALUES('179','3802','0','60','工程硕士');
INSERT INTO `taglist` VALUES('179','3803','0','60','工程硕士');
INSERT INTO `taglist` VALUES('179','3804','0','60','工程硕士');
INSERT INTO `taglist` VALUES('179','3805','0','60','工程硕士');
INSERT INTO `taglist` VALUES('463','3806','0','46','物流工程硕士');
INSERT INTO `taglist` VALUES('463','3807','0','46','物流工程硕士');
INSERT INTO `taglist` VALUES('464','3808','0','46','结构工程硕士');
INSERT INTO `taglist` VALUES('465','3809','0','46','车辆工程硕士');
INSERT INTO `taglist` VALUES('466','3810','0','46','航空工程硕士');
INSERT INTO `taglist` VALUES('467','3811','0','19','项目管理工程硕士');
INSERT INTO `taglist` VALUES('468','3812','0','46','电子与通信工程硕士');
INSERT INTO `taglist` VALUES('469','3813','0','46','集成电路工程硕士');
INSERT INTO `taglist` VALUES('470','3814','0','46','生物工程硕士');
INSERT INTO `taglist` VALUES('471','3815','0','46','矿业工程硕士');
INSERT INTO `taglist` VALUES('472','3816','0','19','软件工程硕士');
INSERT INTO `taglist` VALUES('473','3817','0','46','地质工程硕士');
INSERT INTO `taglist` VALUES('474','3818','0','46','石油与天然气工程硕士');
INSERT INTO `taglist` VALUES('475','3819','0','19','食品工程硕士');
INSERT INTO `taglist` VALUES('476','3820','0','46','水利工程硕士');
INSERT INTO `taglist` VALUES('477','3821','0','46','测绘工程硕士');
INSERT INTO `taglist` VALUES('478','3822','0','46','冶金工程硕士');
INSERT INTO `taglist` VALUES('479','3823','0','46','土木工程硕士');
INSERT INTO `taglist` VALUES('480','3824','0','46','电气工程硕士');
INSERT INTO `taglist` VALUES('376','3838','0','16','商学院');
INSERT INTO `taglist` VALUES('481','3838','0','89','工商管理');
INSERT INTO `taglist` VALUES('218','3849','0','59','专业硕士');
INSERT INTO `taglist` VALUES('482','3849','0','46','材料工程硕士');
INSERT INTO `taglist` VALUES('218','3850','0','59','专业硕士');
INSERT INTO `taglist` VALUES('483','3850','0','46','机械工程硕士');
INSERT INTO `taglist` VALUES('218','3851','0','59','专业硕士');
INSERT INTO `taglist` VALUES('484','3851','0','46','工业设计工程');
INSERT INTO `taglist` VALUES('218','3852','0','59','专业硕士');
INSERT INTO `taglist` VALUES('485','3852','0','46','林业工程');
INSERT INTO `taglist` VALUES('218','3853','0','59','专业硕士');
INSERT INTO `taglist` VALUES('486','3853','0','46','环境工程');
INSERT INTO `taglist` VALUES('218','3854','0','59','专业硕士');
INSERT INTO `taglist` VALUES('487','3854','0','46','控制工程硕士');
INSERT INTO `taglist` VALUES('218','3855','0','59','专业硕士');
INSERT INTO `taglist` VALUES('488','3855','0','46','生物工程');
INSERT INTO `taglist` VALUES('218','3856','0','59','专业硕士');
INSERT INTO `taglist` VALUES('471','3856','0','46','矿业工程硕士');
INSERT INTO `taglist` VALUES('218','3857','0','59','专业硕士');
INSERT INTO `taglist` VALUES('472','3857','0','19','软件工程硕士');
INSERT INTO `taglist` VALUES('218','3859','0','59','专业硕士');
INSERT INTO `taglist` VALUES('489','3859','0','46','石油与天然气工程');
INSERT INTO `taglist` VALUES('218','3860','0','59','专业硕士');
INSERT INTO `taglist` VALUES('475','3860','0','19','食品工程硕士');
INSERT INTO `taglist` VALUES('218','3861','0','59','专业硕士');
INSERT INTO `taglist` VALUES('490','3861','0','46','机械工程');
INSERT INTO `taglist` VALUES('218','3862','0','59','专业硕士');
INSERT INTO `taglist` VALUES('491','3862','0','46','兵器工程');
INSERT INTO `taglist` VALUES('218','3863','0','59','专业硕士');
INSERT INTO `taglist` VALUES('492','3863','0','46','核能与核技术');
INSERT INTO `taglist` VALUES('218','3864','0','59','专业硕士');
INSERT INTO `taglist` VALUES('465','3864','0','46','车辆工程硕士');
INSERT INTO `taglist` VALUES('493','3865','0','46','农业工程');
INSERT INTO `taglist` VALUES('494','3866','0','46','制药工程');
INSERT INTO `taglist` VALUES('471','3867','0','46','矿业工程硕士');
INSERT INTO `taglist` VALUES('495','3868','0','46','航天工程硕士');
INSERT INTO `taglist` VALUES('478','3869','0','46','冶金工程硕士');
INSERT INTO `taglist` VALUES('496','3870','0','46','交通运输工程硕士');
INSERT INTO `taglist` VALUES('476','3871','0','46','水利工程硕士');
INSERT INTO `taglist` VALUES('497','3872','0','46','化学工程硕士');
INSERT INTO `taglist` VALUES('498','3873','0','46','安全工程硕士');
INSERT INTO `taglist` VALUES('215','3874','0','145','在职研究生报考');
INSERT INTO `taglist` VALUES('108','3875','0','143','在职研究生');
INSERT INTO `taglist` VALUES('179','3876','0','60','工程硕士');
INSERT INTO `taglist` VALUES('282','3876','0','60','在职联考');
INSERT INTO `taglist` VALUES('179','3877','0','60','工程硕士');
INSERT INTO `taglist` VALUES('108','3878','0','143','在职研究生');
INSERT INTO `taglist` VALUES('179','3879','0','60','工程硕士');
INSERT INTO `taglist` VALUES('108','3880','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','3881','0','143','在职研究生');
INSERT INTO `taglist` VALUES('179','3882','0','60','工程硕士');
INSERT INTO `taglist` VALUES('462','3882','0','19','工学硕士');
